Rank,Player,Age,Position,Team,G60,A60,PTS60,PlusMinus,PIM,PS,EV,PP,SH,GW,EVA,PPA,SHA,S60,Sper,AveTOI,BLKperGame,HITperGame,CF60,CA60,CFp,CFp rel,FF60,FA60,FFp,FFp rel,oiSHp,oiSVp,PDO,oZSp,dZSp,SAtt60,TK60,GV60,Thru
1,Connor McDavid,20,C,EDM,1.038661281,2.423542989,3.4622042701,27,26,12.8,26,3,1,6,45,24,1,8.6901327178,12,21.13,0.3536585366,0.4146341463,51.206001154,44.039238315,53.8,5.6,38.499711483,31.748413156,54.8,5.6,10.9,91,101.9,56.2,43.8,14.541257934,2.6312752452,1.8695903058,59.8
2,Sidney Crosby,29,C,PIT,1.7706237425,1.8108651911,3.5814889336,17,24,12.3,30,14,0,5,34,11,0,10.261569416,17.3,19.88,0.36,1.0666666667,54.527162978,47.967806841,53.2,5.1,41.006036217,35.774647887,53.4,3.7,10.1,91.6,101.7,61.2,38.8,16.539235412,1.569416499,2.8169014085,62
3,Patrick Kane,28,RW,CHI,1.1630558723,1.8814139111,3.0444697834,11,32,10.8,27,7,0,5,39,16,0,9.9885974914,11.6,21.39,0.1829268293,0.3414634146,50.114025086,45.803876853,52.2,2.8,36.157354618,34.994298746,50.8,1.1,11.3,91.4,102.7,64.4,35.6,16.795895097,1.6761687571,1.4367160775,59.5
4,Nicklas Backstrom,29,C,WSH,0.9218436874,2.5250501002,3.4468937876,17,38,9.9,15,8,0,5,36,27,0,6.4929859719,14.2,18.26,0.4024390244,0.5487804878,45.851703407,44.809619238,50.6,-1.1,34.98997996,33.70741483,50.9,0,10.2,92.4,102.6,53,47,10.741482966,2.4448897796,2.1643286573,60.1
5,Nikita Kucherov,23,RW,TBL,1.668984701,1.8776077886,3.5465924896,13,38,12,23,17,0,7,30,15,0,10.264255911,16.3,19.43,0.2702702703,0.4054054054,51.23783032,40.681502086,55.7,6.7,38.052851182,31.961057024,54.4,5.9,10.8,91.2,101.9,59.7,40.3,19.360222531,2.2531293463,2.6703755216,53
6,Brad Marchand,28,LW,BOS,1.5048231511,1.7749196141,3.2797427653,18,81,12.6,27,9,3,8,29,15,2,8.7202572347,17.3,19.44,0.4375,0.6375,54.096463023,34.958199357,60.7,8.5,40.553054662,26.199356913,60.8,7.8,9.3,88.9,98.2,54.8,45.2,15.704180064,2.6623794212,3.2411575563,55.3
7,Mark Scheifele,23,C,WPG,1.1822660099,1.8472906404,3.0295566502,18,38,10.3,25,7,0,5,40,8,2,5.9113300493,20,20.56,0.4303797468,0.6202531646,47.068965517,43.965517241,51.7,3.7,35.911330049,33.02955665,52.1,4,13,89.7,102.6,53,47,10.270935961,2.4753694581,1.5517241379,57.6
8,Leon Draisaitl,21,C,EDM,1.1240310078,1.8604651163,2.984496124,7,20,9.6,19,10,0,5,31,17,0,6.6666666667,16.9,18.88,0.4390243902,0.5,49.186046512,45.15503876,52.1,2.9,36.782945736,32.984496124,52.7,2.3,10.3,90.4,100.7,54,46,11.550387597,2.9069767442,2.9069767442,58.1
10,Vladimir Tarasenko,25,RW,STL,1.5445544554,1.4257425743,2.9702970297,-1,12,10.2,30,9,0,8,23,13,0,11.326732673,13.6,18.48,0.3780487805,0.6097560976,48.831683168,45.02970297,52,3.2,36.237623762,32.594059406,52.6,3.6,9.5,90,99.5,66.9,33.1,20.792079208,1.1485148515,1.2277227723,54.5
11,Artemi Panarin,25,LW,CHI,1.1646837821,1.6155291171,2.7802128992,18,21,9.4,22,9,0,5,35,8,0,7.9273638071,14.7,19.48,0.1707317073,0.2804878049,51.734502192,42.154038823,55.1,6.8,36.931747026,32.122730119,53.5,5,11.4,91.7,103.1,81.3,18.7,14.877896055,2.1415153413,2.0663744521,53.3
12,Blake Wheeler,30,RW,WPG,0.9443099274,1.7433414044,2.6876513317,6,47,8.2,19,5,2,4,31,16,1,9.406779661,10,20.15,0.6219512195,1.2195121951,48.268765133,39.552058111,55,8.4,36.464891041,29.455205811,55.3,8.6,9.6,88.9,98.5,52.6,47.4,15.217917676,1.416464891,1.598062954,61.8
13,Ryan Getzlaf,31,C,ANA,0.5772931366,2.2322001283,2.8094932649,7,49,7.6,7,6,2,3,43,14,1,5.311096857,10.9,21.07,1.1891891892,1.3378378378,42.411802437,42.604233483,49.9,1,31.327774214,31.173829378,50.1,0.8,10.6,91,101.6,47.8,52.2,11.084028223,2.3476587556,2.6170622194,47.9
14,Evgeni Malkin,30,C,PIT,1.7157712305,2.027729636,3.7435008666,18,77,9.9,22,11,0,6,27,12,0,9.9306759099,17.3,18.61,0.4032258065,0.6451612903,48.821490468,45.233968804,51.9,1.6,36.91507799,33.535528596,52.4,0.6,11.4,91.9,103.3,70.6,29.4,16.325823224,2.7036395147,2.8076256499,61.1
15,Tyler Seguin,25,C,DAL,1.0303830911,1.822985469,2.8533685601,-15,22,7.5,15,11,0,4,28,18,0,11.928665786,8.6,18.46,0.3170731707,0.7317073171,50.805812417,47.595772787,51.6,2,36.856010568,34.795244386,51.4,1.1,9.2,88.7,97.9,51,49,20.132100396,1.4663143989,1.5455746367,59.4
18,David Pastrnak,20,RW,BOS,1.5122312824,1.6011860638,3.1134173462,11,34,10.3,24,10,0,6,22,14,0,11.653076353,13,17.99,0.4266666667,0.96,58.754633062,42.920681987,57.8,4.5,43.988139362,31.534469978,58.2,4.5,9.1,89.9,99,57.7,42.3,20.681986657,2.223869533,2.8910303929,56.3
19,Phil Kessel,29,RW,PIT,0.9381373215,1.9170632223,2.8552005438,3,20,7.3,15,8,0,4,25,22,0,9.3405846363,10,17.94,0.1829268293,0.1463414634,44.459551326,49.394969409,47.4,-3.5,33.161114888,36.301835486,47.7,-4.5,9,92.6,101.6,63.8,36.2,16.560163154,0.611828688,2.0802175391,56.2
20,Auston Matthews,19,C,TOR,1.6597510373,1.2033195021,2.8630705394,2,14,9.7,32,8,0,8,16,13,0,11.576763485,14.3,17.63,0.743902439,0.256097561,54.68879668,50.165975104,52.2,2.3,41.12033195,38.423236515,51.7,2.6,8,91.9,99.9,63,37,19.751037344,3.153526971,1.8257261411,58.6
21,Alex Ovechkin,31,LW,WSH,1.3147410359,1.4342629482,2.7490039841,6,50,8.7,16,17,0,7,27,9,0,12.470119522,10.5,18.37,0.3536585366,2.6341463415,49.521912351,47.290836653,51.2,-0.3,37.450199203,35.697211155,51.2,0.4,9.6,91.2,100.7,58.8,41.2,23.187250996,1.1553784861,1.8326693227,53.8
22,Jamie Benn,27,LW,DAL,1.0455764075,1.7292225201,2.7747989276,-9,66,7.5,13,12,1,4,29,14,0,8.0831099196,12.9,19.38,0.6103896104,1.1558441558,45.321715818,45.321715818,50,-0.4,33.418230563,33.136729223,50.2,-0.5,8.7,90.2,98.9,48.9,51.1,14.436997319,2.2117962466,2.2117962466,56
23,Mikael Granlund,24,C,MIN,1.0229508197,1.6918032787,2.7147540984,23,12,8.5,16,7,3,4,29,13,1,6.9639344262,14.7,18.83,0.6172839506,0.6172839506,43.436065574,44.655737705,49.3,0,33.009836066,33.049180328,50,0.2,11.5,92.2,103.7,38.7,61.3,12.472131148,1.6918032787,1.2983606557,55.8
24,Joe Pavelski,32,C,SJS,1.1233053583,1.5106520336,2.6339573919,11,34,8.7,21,7,1,7,24,15,0,9.0251775339,12.4,19.12,0.9012345679,1.6049382716,50.161394448,45.861846352,52.2,1.4,36.449322143,32.033570045,53.2,1.6,10,91.4,101.5,53.3,46.7,16.152356359,1.2782440284,3.2537120723,55.6
25,Henrik Zetterberg,36,LW,DET,0.6307977737,1.892393321,2.5231910946,15,22,7.6,15,2,0,0,40,11,0,7.2356215213,8.7,19.72,0.3658536585,0.7073170732,45.899814471,42.003710575,52.2,5.4,35.250463822,31.985157699,52.4,5.7,10.2,91.5,101.7,51.4,48.6,12.430426716,1.4100185529,1.3729128015,58.2
26,Max Pacioretty,28,LW,MTL,1.3522215068,1.2363168062,2.5885383129,15,38,9.3,26,8,1,7,26,5,1,10.354153252,13.1,19.17,0.4320987654,0.7777777778,53.97295557,43.386992917,55.4,4.4,39.484867997,32.530585963,54.8,3.7,8.9,92.2,101.1,58.1,41.9,19.317450097,1.6999356085,1.8158403091,53.6
27,Jeff Carter,32,C,LAK,1.2981744422,1.3793103448,2.677484787,2,41,9,21,10,1,9,22,12,0,10.14198783,12.8,18.04,0.4512195122,1.0487804878,48.965517241,40.973630832,54.4,-0.4,36.186612576,30.669371197,54.1,-0.5,8.8,89.7,98.4,56.9,43.1,18.985801217,0.9736308316,1.8661257606,53.4
28,John Tavares,26,C,NYI,1.0687022901,1.4503816794,2.5190839695,4,38,7.8,20,7,1,3,26,11,1,9.9236641221,10.8,20.42,0.2597402597,0.5454545455,50.839694656,45.305343511,52.9,7.7,36.832061069,33.473282443,52.4,6.6,10,90.1,100.1,63.3,36.7,17.938931298,2.4045801527,3.0916030534,55.1
29,Eric Staal,32,C,MIN,1.1009174312,1.4547837484,2.5557011796,17,34,8,23,4,1,8,24,12,1,8.2961992136,13.3,18.61,0.4756097561,0.512195122,48.322411533,44.429882045,52.1,3.8,36.25163827,33.184796855,52.2,3.2,9.7,91.4,101.2,50,50,14.154652687,2.005242464,0.9436435125,58.3
30,Patrik Laine,18,RW,WPG,1.6513761468,1.2844036697,2.9357798165,7,26,8.9,27,9,0,5,23,5,0,9.3577981651,17.6,17.92,0.4520547945,1.095890411,44.633027523,47.064220183,48.7,-0.7,34.311926606,35.412844037,49.2,-0.4,13.8,89.6,103.5,55.2,44.8,16.513761468,1.9724770642,2.5229357798,56.7
31,Nikolaj Ehlers,20,LW,WPG,1.0460251046,1.6317991632,2.6778242678,1,38,7.2,20,5,0,4,32,7,0,8.5355648536,12.3,17.49,0.3414634146,0.5243902439,49.49790795,46.610878661,51.5,3.1,37.531380753,35.523012552,51.4,2.6,11,89.6,100.5,55.1,44.9,15.774058577,1.5062761506,2.1338912134,53.8
32,Jeff Skinner,24,LW,CAR,1.5845824411,1.113490364,2.6980728051,-3,28,8.8,30,7,0,4,18,8,0,12.034261242,13.2,17.73,0.3544303797,0.417721519,53.447537473,50.578158458,51.4,0.3,38.886509636,38.501070664,50.2,-0.2,10,89.6,99.6,63.2,36.8,20.942184154,2.7837259101,2.7837259101,57.3
33,Cam Atkinson,27,RW,CBJ,1.4160485502,1.0923803102,2.5084288604,13,22,8.9,22,10,3,9,16,11,0,9.7100472016,14.6,18.09,0.4146341463,0.4024390244,46.648685098,48.954821308,48.8,-2,33.499662846,36.372218476,47.9,-3.4,8.9,93.3,102.2,45.3,54.7,16.142953473,1.4565070802,0.8496291301,60.2
34,James van Riemsdyk,27,LW,TOR,1.3353798926,1.5195702226,2.8549501151,-2,37,7.7,23,6,0,5,20,13,0,10.959324635,12.2,15.89,0.3536585366,0.756097561,54.059861857,49.270913277,52.3,2.4,40.107444359,39.600920952,50.3,0.6,9.3,90.6,99.9,57.1,42.9,18.004604758,1.7037605526,1.0590943975,60.9
35,Nazem Kadri,26,C,TOR,1.4117647059,1.2794117647,2.6911764706,-7,95,7.6,20,12,0,6,24,5,0,10.411764706,13.6,16.59,0.3780487805,1.512195122,54.220588235,51,51.5,1.4,40.102941176,38.647058824,50.9,1.4,9.4,90.3,99.7,37.4,62.6,19.014705882,2.5588235294,2.6029411765,55
36,Viktor Arvidsson,23,LW,NSH,1.3556851312,1.3119533528,2.667638484,16,28,8.7,22,4,5,6,23,5,2,10.758017493,12.6,17.15,0.5625,0.2875,55.758017493,45.56851312,55,5.5,42.638483965,35.685131195,54.4,5.2,9.6,91,100.6,55.8,44.2,17.973760933,1.6180758017,1.1370262391,59.6
37,Mike Hoffman,27,LW,OTT,1.198156682,1.6129032258,2.8110599078,17,51,8.3,13,13,0,8,22,13,0,10.322580645,11.6,17.59,0.2837837838,0.5540540541,47.004608295,44.792626728,51.2,4,34.746543779,33.31797235,51,3.5,10.6,92.7,103.3,55.6,44.4,19.124423963,2.0737327189,2.4884792627,54
38,William Nylander,20,C,TOR,1.0177332305,1.8041634541,2.8218966847,-3,32,6.8,13,9,0,2,22,17,0,9.4834232845,10.7,16.01,0.1975308642,0.3086419753,54.957594449,48.296067849,53.2,3.6,41.68080185,37.00848111,53,4.3,6.9,92.2,99.1,56.8,43.2,16.792598304,2.7293754819,1.3878180416,56.5
39,Jakub Voracek,27,RW,PHI,0.7667731629,1.571884984,2.338658147,-24,56,5.6,15,5,0,3,23,18,0,9.6996805112,7.9,19.09,0.2682926829,0.3658536585,48.920127796,44.741214058,52.2,1.5,35.808306709,32.89456869,52.1,0.7,8,88.8,96.8,53.3,46.7,18.019169329,0.9201277955,2.1469648562,53.2
40,Mitch Marner,19,C,TOR,0.8809891808,1.9474497682,2.828438949,0,38,6.6,15,4,0,5,25,17,0,8.1607418856,10.8,16.81,0.5064935065,0.5324675325,52.85935085,51.190108192,50.8,0.3,39.505409583,40.757341577,49.2,-0.9,9.6,91.3,100.9,55.9,44.1,15.069551777,3.1066460587,2.8748068006,54.2
41,Johnny Gaudreau,23,LW,CGY,0.811419985,1.9383921863,2.7498121713,-7,4,6.1,14,4,0,3,31,12,0,8.2043576258,9.9,18.49,0.1944444444,0.125,47.242674681,44.042073629,51.8,1.7,34.845980466,33.042824944,51.3,1.5,8.6,90.2,98.7,63.3,36.7,13.839218633,1.9834710744,3.8767843727,59.3
42,Ryan Johansen,24,C,NSH,0.5436893204,1.8252427184,2.3689320388,1,60,5.8,9,4,1,3,28,19,0,5.9805825243,9.1,18.84,0.3414634146,0.9390243902,53.514563107,42.174757282,55.9,7,40.310679612,32.737864078,55.2,6.5,8.2,90.2,98.4,54.7,45.3,10.718446602,1.4757281553,1.9805825243,55.8
43,Evgeny Kuznetsov,24,C,WSH,0.8201438849,1.726618705,2.5467625899,18,46,6.7,16,3,0,4,29,11,0,7.3381294964,11.2,16.95,0.2195121951,0.6951219512,50.633093525,46.446043165,52.2,1.2,37.338129496,35.223021583,51.5,0.7,10.2,92.3,102.4,59.6,40.4,14.028776978,1.8561151079,2.5467625899,52.3
44,Mats Zuccarello,29,RW,NYR,0.5976095618,1.7529880478,2.3505976096,15,26,6,10,5,0,3,35,9,0,7.5298804781,7.9,18.83,0.65,1.0625,48.366533865,44.820717131,51.9,5.5,36.932270916,32.509960159,53.2,5.9,9.6,91.9,101.5,54.1,45.9,13.027888446,2.7888446215,2.1513944223,57.8
45,Alexander Wennberg,22,C,CBJ,0.5306122449,1.8775510204,2.4081632653,9,21,5.9,11,2,0,5,25,21,0,4.4489795918,11.9,18.38,0.7,0.725,46.367346939,43.469387755,51.6,1.6,34.897959184,32.693877551,51.6,1.6,8.5,92.4,101,59.3,40.7,7.5918367347,1.7959183673,1.2653061224,58.6
46,Filip Forsberg,22,LW,NSH,1.2252964427,1.0671936759,2.2924901186,-4,32,7.2,25,3,3,9,21,6,0,9.2490118577,13.2,18.51,0.3170731707,1.1829268293,49.683794466,42.09486166,54.1,4.2,37.588932806,32.490118577,53.6,4.1,8.6,89.6,98.2,56.4,43.6,18.458498024,3.0039525692,2.4505928854,50.3
47,Sean Monahan,22,C,CGY,1.1242192922,1.2907702984,2.4149895906,-1,20,6.9,18,8,1,4,22,9,0,8.2859125607,13.6,17.57,0.3048780488,0.4146341463,45.676613463,45.052047189,50.3,-0.2,33.351839001,34.642609299,49.1,-1.4,8.6,91.6,100.3,61.3,38.7,14.489937543,2.0818875781,1.8320610687,57.2
48,Marcus Johansson,26,LW,WSH,1.0329985653,1.4634146341,2.4964131994,25,10,7.5,19,5,0,5,20,14,0,5.5523672884,18.6,17.00,0.2682926829,0.3902439024,45.494978479,40.588235294,52.9,2.1,33.787661406,30.344332855,52.7,2.4,11.2,92.4,103.6,57.5,42.5,9.4691535151,1.7216642755,2.0659971306,58.6
49,Ryan Kesler,32,C,ANA,0.755580996,1.2364052662,1.9919862622,8,83,6.5,14,8,0,2,24,12,0,6.3880938752,11.8,21.30,0.9146341463,1.7804878049,43.48025186,41.900400687,50.9,2,33.07384087,30.70406411,51.9,2.9,8.3,92,100.3,33.4,66.6,12.089295936,0.755580996,1.3394390384,52.8
50,Jonathan Toews,28,C,CHI,0.8683666437,1.5299793246,2.3983459683,7,35,6.3,15,6,0,5,26,11,0,8.2288077188,10.6,20.15,0.4444444444,0.5972222222,49.248793935,44.824259132,52.4,2.4,34.900068918,34.031702274,50.6,0.1,9.7,92.5,102.1,55.4,44.6,12.818745693,1.5299793246,1.5299793246,63.9
51,Mikko Koivu,33,C,MIN,0.7063440157,1.5696533682,2.2759973839,27,34,6.6,16,2,0,4,20,18,2,5.4545454545,12.9,19.11,0.8125,0.4,43.361674297,43.243950294,50.1,0.8,32.923479398,31.785480706,50.9,1.2,11.6,92.6,104.2,36.2,63.8,10.202746893,1.530412034,1.0987573578,53.8
52,Claude Giroux,29,C,PHI,0.5357142857,1.6836734694,2.2193877551,-15,38,4.9,9,5,0,3,17,26,1,7.6147959184,7,19.12,0.3414634146,0.8292682927,49.668367347,42.933673469,53.6,3.5,35.892857143,30.956632653,53.7,3,7.6,89.4,96.9,57.6,42.4,14.005102041,1.4540816327,1.3392857143,54.4
53,Nino Niederreiter,24,RW,MIN,1.213592233,1.5533980583,2.7669902913,17,53,7.4,17,8,0,3,26,6,0,9.0291262136,13.4,15.07,0.243902439,1.4634146341,50.67961165,40.873786408,55.4,7.8,36.990291262,30.485436893,54.8,6.4,10.2,91.2,101.4,52.5,47.5,14.32038835,1.5533980583,1.3106796117,63.1
54,Jack Eichel,20,C,BUF,1.1851851852,1.6296296296,2.8148148148,-13,22,6.6,14,10,0,4,19,14,0,12.296296296,9.6,19.92,0.5737704918,0.4262295082,47.555555556,52.098765432,47.7,1.2,37.333333333,38.913580247,49,2.7,8,90.9,98.9,52.4,47.6,21.185185185,1.8765432099,2.2716049383,58.3
55,T.J. Oshie,30,RW,WSH,1.6309719934,1.136738056,2.7677100494,28,36,8.7,25,7,1,4,15,6,2,7.0675453048,23.1,17.85,0.7352941176,1.3970588235,45.568369028,43.937397035,50.9,-0.2,34.546952224,32.075782537,51.9,1.6,12.6,92.3,104.9,53,47,12.355848435,2.4217462932,1.6309719934,57.2
56,J.T. Miller,23,LW,NYR,0.9836065574,1.520119225,2.5037257824,17,21,6.8,17,2,3,6,28,5,1,5.9016393443,16.7,16.37,0.6829268293,1.2317073171,43.323397914,51.862891207,45.5,-3.5,33.084947839,37.287630402,47,-2.8,11.4,93,104.4,43.7,56.3,10.41728763,2.1907600596,2.2801788376,56.7
57,Charlie Coyle,24,C,MIN,0.7883211679,1.6642335766,2.4525547445,13,36,6.1,14,4,0,5,33,5,0,6.9635036496,11.3,16.71,0.7682926829,1.2317073171,47.518248175,47.080291971,50.2,1.1,35.430656934,33.98540146,51,1.5,10.1,90.8,101,50.1,49.9,11.605839416,1.3138686131,1.4890510949,60
58,Josh Bailey,27,RW,NYI,0.5179282869,1.7131474104,2.2310756972,5,12,5.2,10,3,0,1,34,9,0,6.8924302789,7.5,18.37,0.6463414634,0.4512195122,49.641434263,48.28685259,50.7,4.4,36.334661355,34.940239044,51,4.5,10.5,90.1,100.6,62.1,37.9,12.111553785,2.1513944223,2.4302788845,56.9
60,Kyle Turris,27,C,OTT,1.0650887574,1.1045364892,2.1696252465,-3,47,6.5,21,6,0,6,17,11,0,7.2978303748,14.6,19.50,0.7820512821,0.2692307692,46.74556213,49.743589744,48.4,0,33.648915187,36.686390533,47.8,-1.6,7.9,92.4,100.3,52.3,47.7,13.806706114,0.9861932939,2.2485207101,52.9
61,Brayden Schenn,25,C,PHI,1.066098081,1.2793176972,2.3454157783,-13,38,6.2,8,17,0,7,19,11,0,7.5906183369,14,17.81,0.5316455696,2.3924050633,46.353944563,47.63326226,49.3,-2.6,33.603411514,33.9445629,49.7,-2.7,7.9,90.7,98.6,57.1,42.9,13.518123667,0.7675906183,1.5351812367,56.2
62,Ryan O'Reilly,25,C,BUF,0.7766990291,1.359223301,2.1359223301,-1,10,6,11,8,1,3,18,16,1,7.3398058252,10.6,21.46,0.625,0.2916666667,42.368932039,43.300970874,49.5,2.6,32.038834951,33.436893204,48.9,1.6,7.5,92.4,100,45.9,54.1,11.533980583,2.2524271845,1.0485436893,63.6
63,Radim Vrbata,35,RW,ARI,0.8765522279,1.5339663988,2.4105186267,-18,16,5.3,16,4,0,4,24,11,0,10.211833455,8.6,16.90,0.3827160494,0.5925925926,44.92330168,51.102994887,46.8,2.1,33.92257122,40.233747261,45.7,1.7,8.2,90.5,98.7,43.7,56.3,17.881665449,1.4901387874,1.4024835646,56.9
64,Jaden Schwartz,24,LW,STL,0.7728813559,1.4644067797,2.2372881356,14,18,6.4,16,3,0,4,30,6,0,7.2813559322,10.6,18.91,0.5512820513,0.9102564103,47.308474576,41.898305085,53,4.4,34.250847458,30.386440678,53,3.9,10.5,90.8,101.3,52.6,47.4,12.325423729,2.4,1.1796610169,59.1
65,Tyler Bozak,30,C,TOR,0.8424336973,1.7316692668,2.5741029641,-1,30,5.8,11,7,0,1,26,11,0,6.7862714509,12.4,16.44,0.3333333333,0.5769230769,54.243369735,50.592823713,51.7,1.4,40.530421217,40.15600624,50.2,0.2,9.7,90.7,100.4,52.5,47.5,11.138845554,2.4336973479,2.2464898596,60.9
66,Derek Stepan,26,C,NYR,0.6768414068,1.5129396151,2.1897810219,19,16,5.9,12,4,1,2,24,14,0,8.3211678832,8.1,18.60,0.5555555556,0.3209876543,45.268745853,43.95487724,50.7,3.7,33.96151294,31.214333112,52.1,4.1,9,93,102,52.5,47.5,13.297942933,2.0305242203,2.2295952223,62.6
67,Wayne Simmonds,28,RW,PHI,1.1953727506,0.8868894602,2.0822622108,-18,122,6.3,13,16,2,4,14,9,0,8.6375321337,13.8,18.98,0.7317073171,1.9756097561,43.997429306,43.573264781,50.2,-1.3,31.349614396,30.424164524,50.7,-1.2,8.1,88.9,97,59.9,40.1,15.30848329,1.4652956298,1.5038560411,56.4
68,David Krejci,30,C,BOS,0.9212283044,1.2416555407,2.1628838451,-12,26,6,15,8,0,3,25,6,0,6.3284379172,14.6,18.27,0.6219512195,0.487804878,51.949265688,43.898531375,54.2,-0.9,39.052069426,32.323097463,54.7,-0.9,8,89,97,53.6,46.4,12.416555407,2.4032042724,2.0427236315,51
69,Vincent Trocheck,23,C,FLA,0.8079625293,1.0889929742,1.8969555035,-13,43,5.5,21,2,0,2,20,10,1,8.0796252927,10,20.83,0.6219512195,2,47.423887588,40.18735363,54.1,5.4,35.585480094,31.405152225,53.1,4.5,8.1,90.1,98.2,50.8,49.2,14.859484778,2.2131147541,2.4238875878,54.4
70,Mark Stone,24,RW,OTT,1.0015174507,1.4567526555,2.4582701062,12,25,6.8,16,6,0,5,24,8,0,6.1001517451,16.4,18.56,0.7464788732,0.6056338028,51.805766313,43.383915023,54.4,8.4,38.012139605,31.229135053,54.9,8.6,9.4,91.2,100.6,53.6,46.4,10.424886191,4.3702579666,2.1396054628,58.5
71,Alexander Radulov,30,RW,MTL,0.7769784173,1.5539568345,2.3309352518,10,62,6.1,12,6,0,2,26,10,0,6.345323741,12.2,18.29,0.5394736842,1,53.611510791,45.28057554,54.2,2.3,38.287769784,33.45323741,53.4,1.4,9.3,92.1,101.3,62.5,37.5,12.215827338,1.8129496403,2.2446043165,52.3
72,Chris Kreider,25,LW,NYR,1.3176470588,1.1764705882,2.4941176471,6,58,6.8,22,6,0,4,18,7,0,8.7529411765,15.1,17.00,0.4,1.76,51.811764706,43.247058824,54.5,8.5,38.870588235,32.141176471,54.7,7.7,9.2,90.5,99.7,55.3,44.7,14.964705882,0.8,1.5529411765,58.5
