Rank,Player,Age,Position,Team,G60,A60,PTS60,PlusMinus,PIM,PS,EV,PP,SH,GW,EVA,PPA,SHA,S60,Sper,AveTOI,BLKperGame,HITperGame,CF60,CA60,CFp,CFp rel,FF60,FA60,FFp,FFp rel,oiSHp,oiSVp,PDO,oZSp,dZSp,SAtt60,TK60,GV60,Thru
73,Kyle Palmieri,25,RW,NJD,1.1239193084,1.1671469741,2.2910662824,2,46,7.1,17,8,1,3,16,11,0,8.2997118156,13.5,17.35,0.45,1.55,40.028818444,43.919308357,47.7,0.4,29.69740634,33.458213256,47,-0.7,9.6,92.5,102.1,45.9,54.1,16.080691643,1.2536023055,1.469740634,51.6
74,Brandon Saad,24,LW,CBJ,1.0315186246,1.2464183381,2.2779369628,23,8,7.2,23,1,0,4,27,2,0,9.0257879656,11.4,17.02,0.3170731707,0.2926829268,53.037249284,43.796561605,54.8,6.4,40.358166189,32.87965616,55.1,6.7,8.9,92.7,101.6,57.8,42.2,15.859598854,1.8481375358,1.2464183381,56.6
75,Conor Sheary,24,LW,PIT,1.4197530864,1.8518518519,3.2716049383,24,22,7.3,21,2,0,6,27,3,0,9.5061728395,14.9,15.93,0.3770491803,0.4754098361,57.407407407,51.851851852,52.5,4,43.765432099,39.135802469,52.8,2.8,11.2,93.2,104.4,63,37,15.185185185,1.6049382716,1.5432098765,63.4
76,Mikael Backlund,27,C,CGY,0.9256661992,1.3043478261,2.2300140252,9,36,6.2,15,7,0,7,19,9,3,8.2889200561,11.2,17.60,0.5061728395,0.6790123457,47.124824684,38.625525947,55,6.2,35.091164095,28.73772791,55,6.9,9.2,89.9,99.1,36.3,63.7,14.221598878,2.3983169705,2.0617110799,58.3
77,Patrice Bergeron,31,C,BOS,0.8213820078,1.2516297262,2.073011734,12,24,6.6,13,8,0,7,20,9,3,11.812255541,7,19.42,0.5949367089,0.6835443038,52.646675359,32.58148631,61.8,9.7,40.091264668,24.524119948,62,9.6,7.8,89.5,97.3,54.7,45.3,18.774445893,2.5423728814,0.8996088657,62.9
78,Jonathan Drouin,21,LW,TBL,0.9744779582,1.4849187935,2.4593967517,-13,16,5.5,12,9,0,6,15,17,0,8.4918793503,11.5,17.71,0.2191780822,0.6849315068,46.774941995,41.948955916,52.7,1.5,35.313225058,32.761020882,51.9,1.4,7.9,90.7,98.6,58.1,41.9,14.988399072,2.0881670534,3.0162412993,56.7
79,Taylor Hall,25,LW,NJD,0.8620689655,1.4224137931,2.2844827586,-9,32,5.9,13,7,0,4,25,8,0,10.25862069,8.4,19.33,0.4305555556,0.8194444444,47.629310345,43.577586207,52.2,7.6,37.112068966,33.706896552,52.4,7.3,7.2,91.5,98.8,50,50,16.853448276,1.8534482759,1.8965517241,60.6
80,Corey Perry,31,RW,ANA,0.7845836201,1.4039917412,2.1885753613,2,76,5.8,14,5,0,3,19,15,0,8.8781830695,8.8,17.72,0.4268292683,0.987804878,45.836200964,45.134205093,50.4,1.1,33.448038541,33.778389539,49.8,-0.3,8.8,92.2,101.1,51.6,48.4,15.898141776,1.3214039917,1.5691672402,55.8
81,Nathan MacKinnon,21,C,COL,0.5871559633,1.3577981651,1.9449541284,-14,16,4.8,12,2,2,4,25,12,0,9.2110091743,6.4,19.94,0.3658536585,0.6829268293,47.779816514,44.293577982,51.9,4.4,36.550458716,34.275229358,51.6,5.2,8.2,89.1,97.3,54.3,45.7,16,1.7247706422,1.6513761468,57.8
83,Anders Lee,26,LW,NYI,1.6152019002,0.8551068884,2.4703087886,9,56,7.7,25,9,0,6,13,5,0,9.0736342043,17.8,15.59,0.4197530864,2.1234567901,52.779097387,47.83847981,52.5,6.6,39.287410926,34.964370546,52.9,6.9,9.3,91.7,101,54.1,45.9,13.681710214,1.0451306413,1.2351543943,66.3
84,Logan Couture,27,C,SJS,1.1673151751,1.2607003891,2.4280155642,11,12,6.9,14,11,0,3,22,4,1,8.1245136187,14.4,17.60,0.8904109589,0.7808219178,45.898832685,46.505836576,49.7,-2.2,33.66536965,32.217898833,51.1,-1.4,9.9,92.8,102.7,52.6,47.4,15.408560311,1.7743190661,3.5486381323,52.7
85,Aleksander Barkov,21,C,FLA,1.0641891892,1.5709459459,2.6351351351,13,10,6.9,18,3,0,5,20,11,0,7.1959459459,14.8,19.41,0.4918032787,0.6393442623,46.165540541,36.891891892,55.6,5.2,35.675675676,30.101351351,54.2,4.1,9.5,91.7,101.2,57.2,42.8,11.452702703,2.4831081081,1.5202702703,62.8
86,Bo Horvat,21,C,VAN,0.8213552361,1.3141683778,2.135523614,-7,27,5.7,15,3,2,1,25,7,0,6.4887063655,12.7,18.04,0.5061728395,0.8024691358,42.135523614,45.338809035,48.2,-0.1,31.416837782,34.168377823,47.9,1.3,9.2,90.5,99.8,47.4,52.6,11.745379877,1.5195071869,1.1088295688,55.2
87,Ondrej Palat,25,LW,TBL,0.7112970711,1.4644351464,2.1757322176,8,39,5.6,12,5,0,3,25,10,0,6.7782426778,10.5,19.12,0.88,1.88,45.481171548,40.209205021,53.1,2.8,34.142259414,31.380753138,52.1,2.5,9.7,92.1,101.8,56,44,11.589958159,2.510460251,1.9246861925,58.5
89,Anze Kopitar,29,C,LAK,0.4562737643,1.5209125475,1.9771863118,-10,28,4.6,7,5,0,0,25,14,1,5.7034220532,8,20.76,0.7763157895,1.0263157895,47.034220532,38.669201521,54.9,-0.3,34.600760456,29.315589354,54.1,-1.1,7.7,90,97.7,52.6,47.4,11.02661597,1.102661597,1.4068441065,51.7
90,Rickard Rakell,23,C,ANA,1.6045380875,0.8752025932,2.4797406807,10,12,7.8,28,5,0,10,11,7,0,8.6061588331,18.6,17.38,0.4507042254,1.1408450704,48.670988655,45.705024311,51.6,3.3,35.883306321,33.160453809,52,3,10.9,91.4,102.3,56.2,43.8,15.996758509,1.1183144246,1.7990275527,53.8
91,Patrick Eaves,32,RW,TOT,1.4814814815,0.8796296296,2.3611111111,-2,24,6.9,19,13,0,2,14,5,0,9.6759259259,15.3,16.41,0.5443037975,1.1265822785,51.712962963,47.685185185,52,3,38.981481481,33.101851852,54.1,5.1,8.2,91.1,99.3,49.3,50.7,16.666666667,1.3888888889,0.8796296296,58.1
92,Jon Marchessault,26,C,FLA,1.4195583596,0.9936908517,2.4132492114,-21,38,6.2,22,8,0,6,11,10,0,9.1324921136,15.5,16.91,0.2266666667,1.4,47.555205047,44.148264984,51.9,2.1,36.293375394,35.820189274,50.3,0.6,8.2,88.9,97.2,57.3,42.7,14.905362776,3.0283911672,2.1766561514,61.3
93,Nick Foligno,29,LW,CBJ,1.0714285714,1.0302197802,2.1016483516,-4,55,5.9,15,11,0,5,15,10,0,7.6236263736,14.1,18.43,0.6329113924,1.9873417722,46.318681319,43.928571429,51.3,1.6,35.068681319,33.173076923,51.4,1.6,7.8,91.1,98.9,57.4,42.6,11.538461538,1.8131868132,1.4423076923,66.1
94,Jordan Eberle,26,RW,EDM,0.8727272727,1.3527272727,2.2254545455,3,16,5.7,16,4,0,0,21,10,0,9.0763636364,9.6,16.77,0.4512195122,0.3170731707,53.890909091,48.087272727,52.8,3.8,40.669090909,34.385454545,54.2,4.3,7.7,92.7,100.4,55.5,44.5,16.538181818,1.6581818182,1.92,54.9
95,Alex Steen,32,LW,STL,0.654396728,1.4314928425,2.0858895706,-2,53,5,13,3,0,2,22,13,0,4.7852760736,13.7,19.30,0.9078947368,0.4342105263,37.137014315,40.736196319,47.7,-3.1,27.770961145,29.038854806,48.9,-1.7,10.7,90.3,101,50.2,49.8,9.3251533742,1.1042944785,0.736196319,51.3
98,Milan Lucic,28,LW,EDM,0.9808102345,1.1513859275,2.132196162,-3,50,5.7,11,12,0,3,14,13,0,7.4626865672,13.1,17.16,0.243902439,2.4634146341,49.125799574,46.31130064,51.5,1.8,36.247334755,34.328358209,51.4,0.3,7.8,91.7,99.5,55.3,44.7,13.219616205,1.1087420043,2.0895522388,56.5
99,Sam Gagner,27,C,CBJ,0.9720972097,1.7281728173,2.700270027,10,22,6.1,10,8,0,1,22,10,0,9.6129612961,10.1,13.72,0.1975308642,0.2716049383,51.089108911,42.124212421,54.8,5.8,38.451845185,30.621062106,55.7,6.8,8.2,91.9,100.1,52.3,47.7,16.525652565,0.9180918092,1.4581458146,58.5
100,Henrik Sedin,36,C,VAN,0.5765534914,1.3452914798,1.9218449712,-27,28,3.9,14,1,0,4,21,14,0,3.8052530429,15.2,19.04,0.1341463415,0.1829268293,43.818065343,42.972453555,50.5,3.2,31.864189622,33.901345291,48.5,2.1,7.5,89.4,96.9,60.3,39.7,6.1499039078,1.1146700833,1.99871877,61.9
101,Jason Spezza,33,C,DAL,0.8181818182,1.9090909091,2.7272727273,-18,29,4.5,12,2,1,4,18,17,0,8.1272727273,10.1,16.18,0.4558823529,0.1911764706,50.018181818,48.272727273,50.9,-0.1,35.836363636,35.345454545,50.3,-1.4,9.6,87.4,96.9,52.4,47.6,15.545454545,1.7454545455,2.6727272727,52.3
103,Joe Thornton,37,C,SJS,0.2943237561,1.8079887877,2.1023125438,7,51,4.3,6,1,0,0,25,18,0,3.405746321,8.6,18.06,0.3924050633,0.6582278481,51.506657323,44.022424667,53.9,3.7,37.084793273,31.114225648,54.4,3.2,9.4,90.9,100.3,54.1,45.9,6.1387526279,2.6489138052,3.1114225648,56.2
104,Sebastian Aho,19,RW,CAR,1.045751634,1.0893246187,2.1350762527,-1,26,5.9,17,6,1,4,13,11,1,9.3246187364,11.2,16.79,0.1707317073,0.6219512195,49.063180828,43.137254902,53.2,2.7,36.688453159,33.725490196,52.1,2.4,7.6,91.2,98.8,54.7,45.3,15.773420479,1.74291939,2.4836601307,59.1
105,Jakob Silfverberg,26,RW,ANA,0.9452054795,1.0684931507,2.0136986301,10,20,6.1,17,5,1,5,22,4,0,9.3287671233,10.1,18.48,0.582278481,0.5949367089,47.260273973,45.328767123,51,2.2,36.164383562,33.98630137,51.6,2.5,8.4,93.1,101.5,37.4,62.6,15.739726027,1.8904109589,1.5616438356,59.3
106,Kevin Hayes,24,RW,NYR,0.8108108108,1.5262321145,2.3370429253,10,18,5.3,15,1,1,4,20,6,6,6.8203497615,11.9,16.55,0.3947368421,0.5263157895,39.109697933,49.936406995,43.9,-5.5,29.618441971,36.438791733,44.8,-5.5,11.9,91.8,103.7,40.7,59.3,11.73290938,2.5755166932,3.1478537361,58.1
109,Justin Williams,35,RW,WSH,1.1631663974,1.1631663974,2.3263327948,14,50,6.2,19,5,0,4,19,5,0,8.0936995153,14.4,15.48,0.5125,0.35,48.949919225,42.067851373,53.8,3.3,37.60904685,31.987075929,54,4.3,8.9,92,100.9,60,40,14.054927302,1.7932148627,2.1324717286,57.6
110,Thomas Vanek,33,LW,TOT,1.0418794688,1.899897855,2.9417773238,-5,22,5.5,12,5,0,2,23,8,0,8.151174668,12.8,14.40,0.0735294118,0.4264705882,44.862104188,47.068437181,48.8,-0.5,35.669050051,38.304392237,48.2,-1.4,9.9,91,101,71.1,28.9,13.237997957,1.2870275792,2.0837589377,61.6
112,Matthew Tkachuk,19,LW,CGY,0.7001795332,1.8850987433,2.5852782765,14,105,5.4,10,3,0,2,25,10,0,7.6481149013,9.2,14.66,0.2894736842,0.8552631579,55.206463196,43.518850987,55.9,7.4,40.448833034,32.262118492,55.6,7.6,9.2,91.5,100.7,35.7,64.3,12.49551167,2.1543985637,1.4542190305,61.2
113,Gustav Nyquist,27,RW,DET,0.5433962264,1.6301886792,2.1735849057,0,18,4.7,10,2,0,2,29,7,0,7.4716981132,7.3,17.43,0.2631578947,0.7105263158,46.00754717,44.966037736,50.6,3.1,34.913207547,35.320754717,49.7,1.9,9.7,91.1,100.9,56.4,43.6,13.222641509,1.4490566038,1.5849056604,56.5
114,Jason Zucker,25,LW,MIN,1.0927152318,1.2417218543,2.3344370861,34,30,6.7,21,1,0,3,25,0,0,8.5430463576,12.8,15.29,0.5316455696,0.9240506329,51.804635762,52.301324503,49.8,0.6,40.380794702,38.592715232,51.1,1.8,11.8,93.3,105.1,41.7,58.3,14.503311258,2.1854304636,1.142384106,58.9
115,Bryan Little,29,C,WPG,1.2162162162,1.5057915058,2.722007722,-7,18,5.3,15,6,0,3,20,6,0,6.8918918919,17.6,17.56,0.3898305085,0.593220339,45.810810811,44.247104247,50.9,1.8,35.791505792,33.590733591,51.6,2.2,9.9,88.9,98.9,53.1,46.9,10.945945946,1.7953667954,1.1003861004,63
116,Sam Reinhart,21,C,BUF,0.75,1.3235294118,2.0735294118,-11,8,4.6,8,9,0,3,22,8,0,7.8529411765,9.6,17.22,0.5063291139,0.2658227848,46.5,47.955882353,49.2,2.6,35.823529412,35.514705882,50.2,3.9,7.6,90.8,98.3,53.1,46.9,12.352941176,1.1029411765,1.1911764706,63.6
117,Jason Pominville,34,RW,MIN,0.7027027027,1.8378378378,2.5405405405,2,4,4.6,13,0,0,2,27,7,0,9.5135135135,7.4,14.23,0.5,0.5641025641,53.567567568,46.324324324,53.6,5.9,40.594594595,34.648648649,54,5.6,8.8,90.2,99,52,48,16.540540541,1.1891891892,0.7027027027,57.5
119,Patrick Marleau,37,LW,SJS,1.1513859275,0.8102345416,1.9616204691,4,28,6,20,7,0,6,10,9,0,8.1023454158,14.2,17.16,0.3902439024,1,49.850746269,47.121535181,51.4,0.2,36.289978678,33.347547974,52.1,0,8.8,92.3,101,51.3,48.7,13.859275053,1.9616204691,2.1748400853,58.2
120,Tomas Tatar,26,LW,DET,1.0585744531,0.8892025406,1.9477769936,-8,26,5.4,20,5,0,5,18,3,0,7.0289343684,15.1,17.28,0.2926829268,1.1219512195,45.688073394,42.258292167,51.9,4.7,34.340155258,32.94283698,51,3.4,9.9,88.8,98.7,54,46,13.592095977,1.4396612562,1.6090331687,51.7
121,David Perron,28,LW,STL,0.7616361072,1.1847672779,1.946403385,-2,54,4.7,14,3,1,3,18,10,0,6.389280677,11.9,17.29,0.3414634146,1.0609756098,42.524682652,41.466854725,50.6,1.1,31.607898449,31.269393512,50.3,0,9,90.5,99.5,43.9,56.1,11.001410437,2.0310296192,0.8885754584,58.1
122,Jaromir Jagr,44,RW,FLA,0.6886657102,1.2912482066,1.9799139168,2,56,4.9,8,8,0,2,25,5,0,7.7905308465,8.8,17.00,0.0487804878,0.256097561,50.401721664,40.631276901,55.4,6.7,39.426111908,33.400286944,54.1,5.7,8.1,91.7,99.8,56.8,43.2,12.697274032,1.7216642755,1.893830703,61.4
124,Marian Hossa,38,RW,CHI,1.2672623883,0.9260763607,2.193338749,7,8,5.8,20,5,1,7,13,6,0,8.1397238018,15.6,16.86,0.4931506849,0.4383561644,43.135662063,44.451665313,49.2,-1.4,31.291632819,32.315190902,49.2,-0.9,9.2,92.7,101.9,53,47,14.76848091,2.2908204712,1.4134849716,55.1
125,Artem Anisimov,28,C,CHI,1.1558669002,1.2084063047,2.3642732049,9,30,5.6,18,4,0,7,19,4,0,5.5166374781,21,17.84,0.421875,0.28125,44.973730298,45.446584939,49.7,-0.5,32.3117338,34.781085814,48.2,-1.6,11.9,92,103.9,65.1,34.9,10.03502627,1.8388791594,0.8406304729,55
126,Brock Nelson,25,LW,NYI,0.9463722397,1.1829652997,2.1293375394,-6,36,4.7,19,1,0,4,19,5,1,8.1861198738,11.6,15.65,0.5925925926,0.6172839506,43.059936909,52.192429022,45.2,-3.1,30.94637224,37.476340694,45.2,-3.4,9.9,90.7,100.7,47.7,52.3,14.432176656,2.0347003155,2.0347003155,56.7
127,Tyler Johnson,26,C,TBL,0.9178743961,1.2560386473,2.1739130435,-5,28,4.8,13,6,0,3,15,11,0,6.2801932367,14.6,18.82,0.4545454545,0.696969697,40.676328502,40.38647343,50.2,-1.6,30.724637681,31.207729469,49.6,-1.6,8.8,91.5,100.3,51.2,48.8,12.077294686,1.2560386473,1.5458937198,52
128,Kyle Okposo,28,RW,BUF,0.9245742092,1.2652068127,2.1897810219,-7,24,5,12,7,0,2,10,16,0,7.5912408759,12.2,18.97,0.3846153846,0.8153846154,43.795620438,48.272506083,47.6,0.8,32.798053528,37.664233577,46.5,-0.6,7.3,92.7,100,46.6,53.4,13.771289538,1.2652068127,1.7518248175,54.8
129,Victor Rask,23,C,CAR,0.6770098731,1.2270803949,1.904090268,-10,16,4.2,12,4,0,3,22,6,1,7.8702397743,8.6,17.29,0.4024390244,0.5243902439,50.521861777,49.083215797,50.7,-0.7,37.658674189,37.78561354,49.9,-0.7,8.1,90.6,98.7,58.8,41.2,13.117066291,1.7348377997,1.946403385,60
130,Jordan Staal,28,C,CAR,0.6857142857,1.2428571429,1.9285714286,-1,38,4.6,11,4,1,3,25,4,0,7.0285714286,9.8,18.67,0.3866666667,1.8533333333,50.228571429,39.257142857,56.1,6.8,38.014285714,30.085714286,55.8,7.6,7.6,90.4,98,49.2,50.8,11.7,2.3571428571,1.8,60.1
131,Travis Zajac,31,C,NJD,0.5323193916,1.1787072243,1.711026616,-8,33,4.2,7,6,1,1,24,6,1,4.7908745247,11.1,19.73,0.325,1.0125,39.429657795,39.809885932,49.8,3.6,30.114068441,30.646387833,49.6,2.8,8.4,90.4,98.8,45.6,54.4,7.4144486692,1.6730038023,0.9505703422,64.6
132,Mathieu Perreault,29,C,WPG,0.7365439093,1.8130311615,2.5495750708,-11,30,4,10,3,0,3,20,12,0,7.5920679887,9.7,16.29,0.4,1.4923076923,48.668555241,43.172804533,53,4.3,37.337110482,33.144475921,53,4.2,9.6,87.8,97.4,53,47,12.351274788,1.8696883853,1.1331444759,61.5
133,Elias Lindholm,22,C,CAR,0.5042016807,1.5584415584,2.0626432391,-2,16,4.1,8,2,1,0,21,9,4,6.9213139801,7.3,18.18,0.5972222222,1.375,49.824293354,44.782276547,52.7,2.1,36.715049656,33.139801375,52.6,3.1,7.8,90.3,98.1,49.9,50.1,12.467532468,2.6126814362,1.6959511077,55.5
135,Tanner Pearson,24,LW,LAK,1.1026033691,0.9188361409,2.02143951,5,13,6,20,3,1,5,14,5,1,8.5911179173,12.8,16.33,0.3875,1.55,52.098009188,39.601837672,56.8,2.6,38.499234303,29.356814701,56.7,2.8,8,90.4,98.4,58.3,41.7,16.676875957,1.1485451761,0.9188361409,51.2
136,Richard Panik,25,RW,CHI,1.0927152318,1.0927152318,2.1854304636,14,58,5.6,18,4,0,5,17,5,0,7.6986754967,14.2,14.73,0.5487804878,1.7926829268,49.221854305,50.11589404,49.6,-1.2,35.066225166,35.860927152,49.4,-0.9,10.4,92.8,103.2,50,50,13.460264901,1.4900662252,1.142384106,57.6
137,Patric Hornqvist,30,RW,PIT,1.1280214861,1.2354521038,2.36347359,16,28,5.5,11,10,0,6,16,7,0,11.978513876,9.4,15.96,0.8857142857,3.2428571429,51.566696509,44.42256043,53.7,6.1,39.373321397,30.940017905,56,7.8,9.5,91.8,101.3,56.3,43.7,17.511190689,1.6114592659,0.5908683975,68.4
138,Michael Frolik,28,RW,CGY,0.7280513919,1.1563169165,1.8843683084,13,58,4.9,12,3,2,1,21,5,1,8.6509635974,8.4,17.09,0.5853658537,0.7317073171,51.092077088,40.34261242,55.9,7.6,37.773019272,30.021413276,55.7,8.1,8.6,91,99.7,37.2,62.8,15.074946467,1.9271948608,1.6274089936,57.4
139,Alex Galchenyuk,22,C,MTL,1.049382716,1.6666666667,2.7160493827,-5,24,4.9,11,6,0,6,18,9,0,6.4197530864,16.3,15.93,0.5245901639,0.5901639344,51.790123457,51.049382716,50.4,-1.8,37.839506173,38.518518519,49.6,-2.7,9.4,90.8,100.2,68.3,31.7,12.222222222,1.049382716,2.0987654321,52.5
140,Daniel Sedin,36,LW,VAN,0.5968169761,1.1538461538,1.75066313,-16,32,3.8,9,6,0,3,21,8,0,8.5941644562,6.9,18.39,0.2195121951,0.243902439,44.602122016,43.567639257,50.6,3.4,32.307692308,34.018567639,48.7,2.5,7.7,91,98.7,60.9,39.1,13.726790451,1.0344827586,1.1936339523,62.6
142,Evander Kane,25,LW,BUF,1.25,0.6696428571,1.9196428571,-17,113,5.1,25,3,0,5,10,5,0,11.607142857,10.8,19.20,0.4142857143,1.5571428571,47.008928571,51.160714286,47.9,0.9,35.982142857,39.419642857,47.7,0.5,6.9,90.5,97.4,53.7,46.3,19.642857143,1.5178571429,1.4732142857,59.1
143,Paul Byron,27,LW,MTL,1.0819672131,1.0327868852,2.1147540984,21,29,6,21,0,1,6,17,4,0,4.7213114754,22.9,15.06,0.4197530864,1.4691358025,49.37704918,42.196721311,53.9,1.8,34.475409836,30.639344262,52.9,0.8,10,93,103,49.8,50.2,7.7704918033,1.9672131148,1.0819672131,60.8
144,Ryan Nugent-Hopkins,23,C,EDM,0.744314266,1.0337698139,1.7780840799,-10,29,4,13,5,0,4,19,6,0,8.2701585114,9,17.70,0.4268292683,0.5731707317,45.692625775,46.354238456,49.6,-0.8,34.031702274,33.246037216,50.6,-0.8,6.8,91.4,98.2,50.5,49.5,13.397656788,1.9848380427,1.2405237767,61.7
146,Patrick Maroon,28,LW,EDM,1.1946902655,0.6637168142,1.8584070796,13,95,6,24,3,0,5,12,3,0,7.8761061947,15.2,16.74,0.2839506173,2.3333333333,54.646017699,47.345132743,53.6,5,40.973451327,34.203539823,54.5,5,9.3,91.4,100.7,57.7,42.3,13.274336283,1.4601769912,2.1681415929,59.3
147,Zach Parise,32,LW,MIN,0.9476309227,1.1471321696,2.0947630923,-3,30,4.3,13,6,0,4,17,6,0,9.6758104738,9.8,17.43,1,0.6666666667,49.526184539,50.224438903,49.7,0.2,37.755610973,37.057356608,50.5,0.4,8.5,90.3,98.8,52.4,47.6,14.962593516,1.6458852868,0.8478802993,64.7
148,Mike Fisher,36,C,NSH,0.9030100334,1.2040133779,2.1070234114,1,55,4.7,11,7,0,3,14,10,0,6.0200668896,15,16.61,0.8888888889,2.2222222222,41.387959866,40.685618729,50.4,-1.1,31.003344482,30.050167224,50.8,-0.4,8.3,91,99.3,39.6,60.4,9.7324414716,1.0535117057,0.9531772575,61.9
150,Teuvo Teravainen,22,LW,CAR,0.6844106464,1.2319391635,1.9163498099,-6,16,4.1,10,5,0,2,17,10,0,7.711026616,8.9,16.23,0.4074074074,0.3333333333,49.961977186,41.019011407,54.9,5,37.505703422,31.939163498,54,5,7.5,90.7,98.1,58.4,41.6,13.596958175,2.3269961977,3.0570342205,56.7
151,Valtteri Filppula,32,C,TOT,0.5236363636,1.3090909091,1.8327272727,-1,26,3.7,12,0,0,1,23,7,0,4.2327272727,12.4,17.41,0.4936708861,0.3291139241,42.545454545,44.465454545,48.9,-3,32.901818182,33.774545455,49.3,-2.2,9.6,90.5,100.1,48.6,51.4,6.4145454545,1.3090909091,1.7018181818,66
154,James Neal,29,RW,NSH,1.1138014528,0.8716707022,1.985472155,-10,35,4.6,18,5,0,5,10,8,0,9.7820823245,11.4,17.70,0.2571428571,1.2,50.750605327,45.181598063,52.9,2.2,37.046004843,34.527845036,51.8,1.1,7.3,91,98.3,56.4,43.6,16.319612591,1.9370460048,1.4527845036,59.6
155,Matt Duchene,26,C,COL,0.7665010646,0.979418027,1.7459190916,-34,12,3.1,14,3,1,3,17,6,0,6.8133427963,11.3,18.30,0.5324675325,0.5454545455,46.202980837,44.329311568,51,3,35.088715401,33.938963804,50.8,3.9,7,87.7,94.7,47.1,52.9,11.710432931,2.5550035486,1.9588360539,58.2
156,Frans Nielsen,32,C,DET,0.7527675277,1.0627306273,1.815498155,-19,18,3.6,11,4,2,0,13,11,0,7.1734317343,10.5,17.15,0.6835443038,0.8101265823,40.870848708,41.579335793,49.6,0.9,31.350553506,32.324723247,49.2,0.5,7.4,89.3,96.7,57.8,42.2,12.177121771,1.2841328413,1.1512915129,58.9
157,Brandon Dubinsky,30,C,CBJ,0.5027932961,1.2150837989,1.717877095,16,91,4.1,10,1,1,5,26,3,0,4.8184357542,10.4,17.90,0.75,3.1,49.525139665,51.24301676,49.1,-1.7,35.698324022,36.997206704,49.1,-2,9.1,93,102.1,41.8,58.2,8.5055865922,1.5921787709,1.3407821229,56.2
