Rank,Player,Age,Position,Team,G60,A60,PTS60,PlusMinus,PIM,PS,EV,PP,SH,GW,EVA,PPA,SHA,S60,Sper,AveTOI,BLKperGame,HITperGame,CF60,CA60,CFp,CFp rel,FF60,FA60,FFp,FFp rel,oiSHp,oiSVp,PDO,oZSp,dZSp,SAtt60,TK60,GV60,Thru
388,Marcus Kruger,26,C,CHI,0.3058103976,0.7339449541,1.0397553517,7,34,0.9,5,0,0,0,12,0,0,5.0764525994,6,14.01,0.8857142857,0.4428571429,44.525993884,43.914373089,50.3,-0.2,33.149847095,29.235474006,53.1,3.7,8.1,92.7,100.8,29,71,7.5840978593,1.4678899083,0.6116207951,66.1
390,Austin Watson,25,LW,NSH,0.3134796238,0.7523510972,1.065830721,14,99,1.4,5,0,0,0,11,0,1,5.6426332288,5.6,12.43,0.8571428571,1.8571428571,39.122257053,49.278996865,44.3,-8.9,29.090909091,33.855799373,46.2,-6,9.1,94.9,103.9,29.1,70.9,9.6551724138,1.5047021944,0.8777429467,58.4
400,Kevin Fiala,20,LW,NSH,0.904109589,0.4109589041,1.3150684932,1,18,1.8,11,0,0,1,5,0,0,9.3698630137,9.6,13.52,0.2592592593,0.8148148148,57.452054795,47.01369863,55,5.3,42.328767123,35.260273973,54.6,5.4,5.5,93.9,99.4,58.7,41.3,15.04109589,3.2054794521,2.2191780822,62.3
401,Viktor Stalberg,31,LW,TOT,0.7213114754,0.3278688525,1.0491803279,-9,41,1.2,8,1,2,2,4,1,0,6.6229508197,10.9,12.20,0.3733333333,1.88,45.836065574,45.639344262,50.1,-1.2,33.31147541,34.68852459,49,-1.9,5.4,91.9,97.2,53.5,46.5,11.868852459,2.4262295082,1.7704918033,55.8
402,Adam Cracknell,31,RW,DAL,0.8310249307,0.4986149584,1.3296398892,9,12,1.9,9,0,1,2,6,0,0,7.2299168975,11.5,10.46,0.5362318841,1.3188405797,56.509695291,53.684210526,51.3,2,41.301939058,37.645429363,52.3,2.5,8,93.6,101.5,49.7,50.3,14.127423823,1.5789473684,1.3296398892,51.2
403,Dwight King,27,LW,TOT,0.4683434519,0.3642671292,0.8326105811,-2,12,1.1,9,0,0,1,7,0,0,5.724197745,8.2,14.41,0.35,1.5,47.3547268,46.782307025,50.3,-5.5,34.553339115,34.137033825,50.3,-5.3,6.7,92.6,99.3,53.8,46.2,9.158716392,0.7805724198,0.9366869037,62.5
404,Ryan White,28,C,TOT,0.7792207792,0.6060606061,1.3852813853,-16,84,0.9,9,0,0,1,7,0,0,5.1948051948,15,10.66,0.5076923077,2.8769230769,48.311688312,58.614718615,45.2,-3.6,36.363636364,45.021645022,44.7,-3.5,6.8,89.5,96.3,41.8,58.2,8.9177489177,0.9523809524,0.8658008658,58.3
405,Zemgus Girgensons,23,C,BUF,0.4255319149,0.547112462,0.9726443769,-7,18,0.8,7,0,0,0,9,0,0,6.8085106383,6.3,13.16,0.3466666667,1.6,43.647416413,49.300911854,47,-1.2,33.069908815,38.237082067,46.4,-1.9,5.5,93.6,99.1,50.7,49.3,11.489361702,1.0334346505,0.9726443769,59.3
406,Brock McGinn,22,LW,CAR,0.6140350877,0.7894736842,1.4035087719,-11,6,1.1,7,0,0,1,8,0,1,6.4912280702,9.5,12.00,0.3859649123,1.5964912281,52.192982456,53.50877193,49.4,-1.5,36.052631579,38.684210526,48.2,-1.8,7.7,89.2,96.9,49.3,50.7,12.456140351,2.5438596491,1.2280701754,52.1
408,Nick Cousins,23,C,PHI,0.5,0.8333333333,1.3333333333,-6,31,1.1,5,1,0,0,9,1,0,8.25,6.1,12.00,0.4,1.0166666667,55.5,50.416666667,52.4,1.8,39.5,36,52.3,1.3,5.4,92.6,97.9,52.7,47.3,13.583333333,1.25,1.1666666667,60.1
410,Derek MacKenzie,35,C,FLA,0.3495145631,0.5825242718,0.932038835,-7,50,0.6,4,0,2,1,7,0,3,5.3009708738,6.6,12.56,0.5487804878,2.3414634146,35.59223301,46.834951456,43.2,-9.1,28.427184466,34.893203883,44.9,-6.4,5.9,92.5,98.4,35.1,64.9,9.0291262136,1.9805825243,1.4563106796,58.7
411,Curtis McKenzie,25,LW,DAL,0.6260869565,1.0434782609,1.6695652174,5,72,1.6,6,0,0,3,10,0,0,6.8869565217,9.1,10.85,0.5849056604,1.9433962264,54.156521739,54.782608696,49.7,-0.6,38.713043478,38.608695652,50.1,-0.4,8.7,92.6,101.2,46.1,53.9,12.104347826,1.252173913,1.0434782609,56.9
415,Tom Kuhnhackl,25,RW,PIT,0.3953871499,1.1861614498,1.5815485997,8,18,1.3,3,0,1,0,11,0,1,4.8434925865,8.2,10.65,0.7368421053,1.9649122807,38.846787479,45.766062603,45.9,-4.8,29.456342669,30.939044481,48.8,-2.3,10.1,93.2,103.3,29.9,70.1,9.7858319605,0.5930807249,0.4942339374,49.5
417,Matt Calvert,27,LW,CBJ,0.6912442396,0.3456221198,1.0368663594,-4,48,1.1,7,0,3,1,4,0,1,6.3594470046,10.9,13.35,0.5230769231,0.9384615385,42.02764977,50.668202765,45.3,-5.6,31.589861751,38.571428571,45,-6.1,7.6,91.3,98.8,44,56,10.64516129,1.5898617512,1.0368663594,59.7
418,Kyle Brodziak,32,C,STL,0.6209573092,0.5433376455,1.1642949547,2,27,1.4,8,0,0,2,7,0,0,4.2690815006,14.5,11.20,0.5652173913,0.8115942029,35.782664942,45.407503234,44.1,-7.8,26.623544631,32.910737387,44.7,-7.1,9.8,91.9,101.6,20.6,79.4,7.1410090556,2.5614489004,0.4657179819,60.9
419,Dale Weise,28,RW,PHI,0.5825242718,0.5097087379,1.0922330097,1,39,1.3,7,1,0,2,6,1,0,6.8446601942,8.5,12.88,0.375,2.109375,52.208737864,46.09223301,53.1,2.9,37.063106796,31.601941748,54,3.5,8.1,90.7,98.8,50.1,49.9,10.485436893,0.9466019417,1.0194174757,65.3
421,Chris VandeVelde,29,C,PHI,0.3846153846,0.5769230769,0.9615384615,-5,16,0.7,6,0,0,0,9,0,0,4.4230769231,8.7,11.56,0.7407407407,1.4074074074,37.435897436,43.461538462,46.3,-5.7,26.282051282,29.743589744,46.9,-5.4,5.9,93.2,99.1,45.6,54.4,7.7564102564,0.8974358974,0.7692307692,57
422,Anthony Duclair,21,LW,ARI,0.3891050584,0.7782101167,1.1673151751,-7,14,0.7,5,0,0,1,8,2,0,5.9143968872,6.6,13.29,0.2931034483,0.3793103448,50.038910506,56.575875486,46.9,2.1,37.743190661,43.579766537,46.4,2.3,7.9,91.7,99.6,56.7,43.3,11.361867704,2.3346303502,1.7120622568,52.1
423,Ondrej Kase,21,RW,ANA,0.48,0.96,1.44,-1,18,1.2,5,0,0,2,10,0,0,7.392,6.5,11.79,0.2641509434,0.7924528302,56.064,50.4,52.7,3.5,42.912,37.632,53.3,3.6,6.5,92.2,98.8,57.9,42.1,13.92,2.208,3.168,53.1
430,Benoit Pouliot,30,LW,EDM,0.5095541401,0.3821656051,0.8917197452,-5,34,0.6,8,0,0,1,6,0,0,4.9044585987,10.4,14.06,0.5820895522,0.5820895522,44.458598726,47.006369427,48.6,-2.3,32.929936306,32.993630573,50,-1.8,6.1,93.2,99.3,55.5,44.5,9.2993630573,2.4840764331,3.0573248408,52.7
431,Nick Bjugstad,24,C,FLA,0.5915492958,0.5915492958,1.1830985915,-19,22,0.5,6,1,0,1,5,2,0,7.6901408451,7.7,13.15,0.1666666667,1.3333333333,45.549295775,52.985915493,46.2,-5.7,35.408450704,42.76056338,45.3,-6.3,5,91.7,96.7,55.5,44.5,13.014084507,1.7746478873,1.4366197183,59.1
432,Tim Schaller,26,C,BOS,0.5801104972,0.5801104972,1.1602209945,-6,23,1.1,7,0,0,2,7,0,0,7.3756906077,7.9,12.27,0.6440677966,1.2372881356,48.480662983,49.475138122,49.5,-7.2,35.801104972,36.215469613,49.7,-7.5,5.9,92.3,98.2,42.8,57.2,13.011049724,1.5745856354,1.4917127072,56.7
435,Carl Soderberg,31,C,COL,0.3345724907,0.4460966543,0.780669145,-26,22,-0.4,5,1,0,0,7,1,0,7.1375464684,4.7,13.45,0.525,0.425,43.159851301,49.739776952,46.5,-3.2,31.728624535,36.970260223,46.2,-2.4,5.9,90.2,96.1,47,53,11.710037175,1.6728624535,1.0594795539,60
438,Luke Glendening,27,C,DET,0.1882845188,0.690376569,0.8786610879,-10,26,0,3,0,0,0,10,1,0,4.769874477,3.9,12.92,0.8378378378,2.027027027,35.523012552,47.071129707,43,-6.8,27.615062762,34.267782427,44.6,-4.6,5.8,92.7,98.4,33.9,66.1,7.719665272,1.1924686192,0.7531380753,62.6
448,Matthew Nieto,24,LW,TOT,0.4767309875,0.4086265607,0.8853575482,-12,8,0.4,7,0,0,1,5,0,1,5.788876277,8.2,14.93,0.5762711864,0.6779661017,46.787741203,43.04199773,52.1,1,34.188422247,32.894438138,51,1,4.5,92,96.5,48.3,51.7,8.7173666288,1.9069239501,1.2258796822,65.6
449,Ryan Reaves,30,RW,STL,0.5907172996,0.5063291139,1.0970464135,4,104,1.2,7,0,0,1,6,0,0,4.8945147679,12.1,8.89,0.325,2.9875,44.810126582,52.405063291,46.1,-4.4,33.839662447,38.396624473,46.8,-3.9,8.6,93.3,101.9,25.7,74.3,8.776371308,0.9282700422,0.3375527426,54.8
450,Lukas Sedlak,23,LW,CBJ,0.6965174129,0.5970149254,1.2935323383,10,25,1.6,6,0,1,0,6,0,0,5.671641791,12.3,9.73,0.4516129032,1.064516129,51.144278607,46.965174129,52.1,3.1,38.009950249,33.333333333,53.3,4.2,9.3,92.7,101.9,46.5,53.5,11.44278607,1.4925373134,0.9950248756,48.7
455,Tyler Ennis,27,LW,BUF,0.4580152672,0.7328244275,1.1908396947,-10,12,0.6,5,0,0,1,5,3,0,8.1526717557,5.6,12.84,0.4509803922,0.8823529412,48.641221374,51.389312977,48.6,1.4,36.916030534,39.114503817,48.6,1.1,4.5,92.6,97.1,51.5,48.5,13.282442748,1.7404580153,1.5572519084,61.4
465,Riley Sheahan,25,C,DET,0.1073345259,0.5903398927,0.6976744186,-29,14,-1.2,1,1,0,0,9,2,0,5.8497316637,1.8,13.98,0.475,1.0125,41.538461538,48.300536673,46.2,-2.9,32.093023256,36.601073345,46.7,-2.3,5.4,90,95.5,47,53,10.572450805,1.0733452594,1.1806797853,55.3
466,Nic Petan,21,LW,WPG,0.1018675722,1.2224108659,1.324278438,-13,12,-0.1,1,0,0,0,4,8,0,5.8064516129,1.8,10.91,0.1851851852,0.2222222222,38.607809847,39.932088285,49.2,-0.2,27.40237691,29.032258065,48.6,-1.2,5.1,90.7,95.7,55.5,44.5,11.001697793,1.6298811545,1.8336162988,52.8
471,Joakim Nordstrom,24,LW,CAR,0.4026845638,0.2876318313,0.690316395,-12,17,0,6,0,1,2,5,0,0,5.9827420901,6.7,12.72,0.5,1.8048780488,43.777564717,46.021093001,48.8,-3.1,32.617449664,33.595397891,49.3,-1.4,4.3,92.5,96.8,48.6,51.4,10.642377756,1.5532118888,1.2080536913,56.2
472,Tommy Wingels,28,C,TOT,0.5475880052,0.3911342894,0.9387222947,-11,27,0.4,7,0,0,2,5,0,0,6.3363754889,8.6,10.51,0.6301369863,1.7123287671,46.232073012,50.925684485,47.6,-3.4,33.950456323,34.889178618,49.3,-2.1,5.7,90.2,95.9,53.4,46.6,9.074315515,1.0169491525,1.1734028683,69.8
473,Kyle Clifford,26,LW,LAK,0.4597701149,0.4597701149,0.9195402299,-2,92,0.9,6,0,0,0,6,0,0,9.3486590038,4.9,10.73,0.095890411,2,57.318007663,43.448275862,56.9,2.9,41.992337165,31.264367816,57.3,3.9,4.2,93.8,98,59,41,15.249042146,1.3026819923,0.5363984674,61.3
476,Lawson Crouse,19,LW,ARI,0.3504672897,0.4906542056,0.8411214953,-20,48,-0.3,4,0,1,2,7,0,0,5.8878504673,6,11.89,0.4027777778,2.2222222222,44.64953271,54.462616822,45,-0.5,34.976635514,40.864485981,46.1,1.5,4.9,90.6,95.5,36.9,63.1,10.864485981,0.9813084112,0.3504672897,54.2
478,Chris Kelly,36,C,OTT,0.3064351379,0.4290091931,0.7354443309,-17,23,-0.4,4,0,1,2,7,0,0,5.2093973442,5.9,11.94,0.5853658537,0.8658536585,35.423901941,50.37793667,41.3,-8.7,26.475995914,35.423901941,42.8,-7.4,4.2,92.2,96.4,50.4,49.6,7.9060265577,1.1031664964,1.4708886619,66.7
480,Josh Jooris,26,RW,TOT,0.3641881639,0.7283763278,1.0925644917,-2,16,0.6,4,0,0,0,7,0,1,6.8285280728,5.3,12.20,0.5555555556,0.9074074074,41.608497724,55.447647951,42.9,-2.9,31.684370258,40.424886191,43.9,-1.7,6.9,93.5,100.3,36.7,63.3,10.834597876,0.9104704097,0.4552352049,63
483,Cody Eakin,25,C,DAL,0.17839445,0.5351833499,0.7135777998,-7,49,-0.5,3,0,0,1,7,2,0,4.8761149653,3.7,16.82,0.65,1.0833333333,48.166501487,48.880079286,49.6,-1.7,35.32210109,35.738354807,49.7,-2,5.9,92.3,98.1,49.3,50.7,9.9900891972,1.4271555996,1.9623389495,48.8
487,Micheal Haley,30,C,SJS,0.2255639098,1.1278195489,1.3533834586,6,128,1,2,0,0,1,10,0,0,4.1729323308,5.4,9.17,0.3965517241,2.224137931,51.766917293,54.92481203,48.5,-4,37.669172932,37.218045113,50.3,-3,9.1,93.2,102.3,54,46,9.6992481203,2.030075188,2.1428571429,44.2
490,Michael Raffl,28,LW,PHI,0.6956521739,0.2608695652,0.9565217391,-7,20,0.7,8,0,0,3,3,0,0,5.4782608696,12.7,13.27,0.4230769231,1.75,60.782608696,53.217391304,53.3,2.8,43.304347826,38,53.3,2.8,5.5,92.3,97.7,56.8,43.2,9.7391304348,1.1304347826,1.4782608696,56.3
491,Eric Fehr,31,C,TOT,0.621761658,0.518134715,1.1398963731,2,14,0.7,6,0,0,3,5,0,0,6.4248704663,9.7,10.92,0.6603773585,1.5471698113,36.994818653,50.466321244,42.3,-9.4,28.497409326,33.471502591,46,-6.6,8.2,94.4,102.6,23.1,76.9,10.051813472,2.4870466321,1.0362694301,63.9
501,Dmitrij Jaskin,23,RW,STL,0.1018675722,1.0186757216,1.1205432937,5,18,0.6,1,0,0,0,10,0,0,5.6027164686,1.8,11.55,0.3725490196,1.9215686275,49.303904924,44.617996604,52.5,3.1,37.079796265,32.699490662,53.1,3.6,7.7,93.6,101.3,49,51,10.594227504,1.324278438,0.7130730051,52.9
504,Colton Sissons,23,C,NSH,0.7441860465,0.1860465116,0.9302325581,11,12,1.4,7,0,1,1,2,0,0,3.9069767442,19,11.12,0.4137931034,1.7931034483,41.581395349,53.76744186,43.6,-8.1,30.604651163,38.511627907,44.3,-6.7,9,95.5,104.5,28.5,71.5,6.7906976744,1.1162790698,1.023255814,57.5
506,Brian Flynn,28,C,MTL,0.5853658537,0.3902439024,0.9756097561,2,4,0.8,6,0,0,0,4,0,0,4.5853658537,12.8,12.06,0.568627451,0.3921568627,42.341463415,47.804878049,47,-6.1,30.536585366,31.317073171,49.4,-2.8,9.6,92.9,102.5,31.8,68.2,8.9756097561,1.2682926829,1.4634146341,51.1
508,Joseph Cramarossa,24,LW,TOT,0.4088586031,0.6132879046,1.0221465077,0,60,0.6,4,0,0,1,4,0,2,3.6797274276,11.1,9.95,0.3898305085,2.2542372881,36.286201022,54.071550256,40.2,-9.5,27.802385009,40.170357751,40.9,-8.5,6.9,94.4,101.3,54.5,45.5,6.4395229983,0.8177172061,1.5332197615,57.1
511,Cedric Paquette,23,C,TBL,0.3592814371,0.5389221557,0.8982035928,-6,80,0.2,4,0,0,0,6,0,0,6.1077844311,5.9,11.52,0.7931034483,2.4827586207,46.616766467,47.245508982,49.7,-2.4,33.592814371,35.209580838,48.8,-2.4,5.5,92.8,98.3,34.5,65.5,11.856287425,1.5269461078,0.7185628743,51.5
514,Logan Shaw,25,RW,ANA,0.3370786517,0.7865168539,1.1235955056,3,10,0.7,2,0,1,1,6,0,1,6.6292134831,5.1,9.71,0.3272727273,1.1272727273,37.415730337,46.404494382,44.6,-6.4,29.101123596,35.393258427,45.1,-6.5,8.3,93,101.3,54.8,45.2,10.224719101,1.1235955056,0.7865168539,64.8
524,Tyler Graovac,23,C,MIN,0.8203125,0.234375,1.0546875,7,10,1.1,7,0,0,2,2,0,0,5.625,14.6,9.85,0.2884615385,1,41.3671875,63.6328125,39.4,-10.7,31.9921875,47.4609375,40.3,-10.2,9.4,96.2,105.6,63.7,36.3,9.84375,1.875,0.46875,57.1
526,Matt Martin,27,LW,TOR,0.4109589041,0.3287671233,0.7397260274,0,123,0.2,5,0,0,0,4,0,0,5.4246575342,7.6,8.90,0.3170731707,3.6585365854,48.493150685,52.602739726,48,-3.1,36.164383562,38.301369863,48.6,-1.6,6.6,94,100.6,32.8,67.2,9.2876712329,1.3150684932,1.0684931507,58.4
528,Jack Skille,29,RW,VAN,0.6198347107,0.4958677686,1.1157024793,0,12,0.9,5,0,0,0,4,0,0,9.0495867769,6.8,8.80,0.4363636364,1.3454545455,51.074380165,53.553719008,48.8,1.3,38.429752066,40.041322314,49,2.7,5.9,94.6,100.5,46.5,53.5,15,1.7355371901,1.1157024793,60.3
529,Nikita Soshnikov,23,RW,TOR,0.4934210526,0.3947368421,0.8881578947,1,16,0.5,5,0,0,0,3,1,0,6.9078947368,7.1,10.86,0.5,1.8035714286,42.730263158,47.467105263,47.4,-2.5,32.171052632,33.651315789,48.9,-0.5,7.1,93.7,100.8,34.3,65.7,13.125,1.9736842105,1.4802631579,52.6
530,Michael Chaput,24,C,VAN,0.32,0.4,0.72,-12,29,-0.1,4,0,0,0,5,0,0,5.12,6.3,11.03,0.4264705882,1,48.4,54.16,47.2,-0.9,35.68,40.88,46.6,-0.1,4.8,92.5,97.2,45.2,54.8,9.04,1.04,1.12,56.6
531,Devante Smith-Pelly,24,RW,NJD,0.3351955307,0.4189944134,0.7541899441,-19,12,-0.3,4,0,0,0,3,2,0,6.3687150838,5.3,13.51,0.6037735849,1.7735849057,33.519553073,50.027932961,40.1,-8.6,26.396648045,37.541899441,41.3,-7.2,4,91.5,95.4,41.7,58.3,9.1340782123,1.4245810056,1.1731843575,67.9
546,Jay McClement,33,C,CAR,0.4054054054,0.2432432432,0.6486486486,-8,18,0,4,0,1,1,3,0,0,3,13.5,11.38,0.6153846154,0.7538461538,38.594594595,47.027027027,45.1,-8,26.837837838,34.378378378,43.8,-8.6,6.1,91.8,97.8,42.2,57.8,7.0540540541,2.3513513514,1.2162162162,42.5
547,Pierre-Edouard Bellemare,31,LW,PHI,0.2255639098,0.2255639098,0.4511278195,-1,20,-0.4,4,0,0,0,3,0,1,5.0751879699,4.4,12.98,0.8536585366,0.8902439024,37.781954887,43.308270677,46.6,-5.6,26.334586466,29.605263158,47.1,-5.5,6.7,94.1,100.8,46.2,53.8,9.6992481203,1.3533834586,0.7894736842,52.3
548,Joe Colborne,27,C,COL,0.3619909502,0.3619909502,0.7239819005,-21,34,-0.5,2,2,0,0,3,1,0,4.3438914027,8.3,10.69,0.2258064516,1.3870967742,42.533936652,46.968325792,47.5,-2.2,30.678733032,35.56561086,46.3,-2.9,4.9,89.7,94.6,52.1,47.9,6.8778280543,0.9049773756,1.628959276,63.2
549,Jayson Megna,26,C,VAN,0.3328710125,0.3328710125,0.665742025,-4,6,0.1,4,0,0,0,3,1,0,5.9916782247,5.6,12.43,0.3965517241,1.5,42.690707351,52.676837725,44.8,-3.6,29.459084605,40.110957004,42.3,-4.6,5,95,99.9,46.7,53.3,8.9042995839,1.6643550624,0.665742025,67.3
551,Dennis Rasmussen,26,C,CHI,0.2985074627,0.2985074627,0.5970149254,-4,12,-0.4,4,0,0,0,4,0,0,5.7462686567,5.2,11.82,0.7205882353,0.8970588235,45.074626866,48.059701493,48.4,-2.8,32.164179104,31.641791045,50.4,0.2,5.5,93.1,98.6,32.7,67.3,8.5074626866,1.8656716418,1.4179104478,67.5
565,Drew Miller,32,LW,DET,0.5309734513,0.2123893805,0.7433628319,-12,18,0,5,0,0,1,2,0,0,4.5663716814,11.6,10.27,0.9454545455,1.2909090909,37.592920354,52.460176991,41.7,-7.8,29.309734513,38.017699115,43.5,-5.9,4.4,91.8,96.2,39.2,60.8,7.2212389381,1.3805309735,0.5309734513,61.8
571,Lance Bouma,26,C,CGY,0.2601156069,0.3468208092,0.6069364162,-2,35,-0.1,3,0,0,1,4,0,0,4.5953757225,5.7,11.34,0.7213114754,2.0819672131,37.543352601,44.219653179,45.9,-5.8,27.225433526,29.739884393,47.8,-3.4,8,91.4,99.4,32.4,67.6,8.1502890173,1.4739884393,0.7803468208,56.4
573,Andreas Martinsen,26,LW,TOT,0.2825745683,0.3767660911,0.6593406593,-14,32,-0.4,3,0,0,0,3,0,1,6.8759811617,4.1,9.95,0.4375,2.703125,40.408163265,54.725274725,42.5,-7.8,30.518053375,40.502354788,43,-7.2,4.7,91.9,96.6,46.2,53.8,12.527472527,2.3547880691,1.0361067504,54.9
575,John Mitchell,32,C,COL,0.2205882353,0.2941176471,0.5147058824,-12,45,-0.6,3,0,0,1,4,0,0,4.1911764706,5.3,12.55,0.6923076923,1.3538461538,47.5,48.676470588,49.4,1,32.941176471,36.911764706,47.2,-1.2,4.3,93.2,97.5,49.1,50.9,9.3382352941,2.1323529412,1.25,44.9
576,Steve Ott,34,C,TOT,0.3157894737,0.4210526316,0.7368421053,-8,80,-0.1,3,0,0,0,4,0,0,4.7368421053,6.7,10.75,0.4339622642,2.7169811321,37.157894737,46.631578947,44.3,-7.3,28.421052632,34.736842105,45,-6.4,4.6,93.1,97.6,39.2,60.8,8,1.1578947368,0.8421052632,59.2
592,Cody McLeod,32,LW,TOT,0.7092198582,0.1418439716,0.8510638298,-3,145,0.4,5,0,0,0,1,0,0,4.2553191489,16.7,7.17,0.2372881356,2.5423728814,35.177304965,58.581560284,37.5,-13,25.957446809,41.70212766,38.4,-11.6,7.2,94,101.3,40.9,59.1,6.6666666667,0.5673758865,0.2836879433,63.8
595,J.T. Brown,26,RW,TBL,0.2710843373,0.2710843373,0.5421686747,-7,73,-0.4,2,0,1,1,3,0,0,6.0542168675,4.5,10.38,0.390625,1.609375,45.090361446,49.156626506,47.8,-4.6,33.43373494,36.686746988,47.7,-3.8,4.2,93.4,97.7,33.7,66.3,10.481927711,0.7228915663,0.9939759036,57.8
618,Jimmy Hayes,27,RW,BOS,0.2242990654,0.3364485981,0.5607476636,-3,29,-0.1,2,0,0,1,3,0,0,8.2990654206,2.7,9.22,0.1724137931,1.275862069,55.401869159,51.700934579,51.7,-3.4,40.037383178,39.476635514,50.4,-5.8,6.4,92.2,98.5,62.5,37.5,15.028037383,1.5700934579,1.3457943925,55.2
627,Brendan Gaunce,22,LW,VAN,0,0.5545286506,0.5545286506,-2,33,-0.3,0,0,0,0,5,0,0,5.6561922366,0,9.49,0.2105263158,1.649122807,48.909426987,47.356746765,50.8,3.2,35.933456562,35.933456562,50,3.5,5,94,99,42.2,57.8,8.9833641405,1.2199630314,0.6654343808,63
633,Chris Thorburn,33,RW,WPG,0.4035874439,0.134529148,0.5381165919,-7,95,-0.4,2,0,1,0,1,0,0,4.8430493274,8.3,6.97,0.390625,1.40625,39.955156951,50.179372197,44.3,-4.9,27.040358744,33.766816143,44.5,-5.1,5,91.4,96.4,46.2,53.8,8.4753363229,0.5381165919,0.5381165919,57.1
639,Vernon Fiddler,36,LW,TOT,0.1746724891,0.1746724891,0.3493449782,-15,66,-1,1,0,1,0,2,0,0,4.192139738,4.2,11.64,0.5593220339,0.9661016949,33.886462882,48.733624454,41,-8.5,26.200873362,35.720524017,42.3,-7.2,5.3,91.7,97,23.9,76.1,7.5982532751,1.0480349345,1.8340611354,52.9
645,Brandon Tanev,25,LW,WPG,0.2201834862,0.2201834862,0.4403669725,-6,26,-0.6,2,0,0,1,2,0,0,5.9449541284,3.7,10.69,0.6078431373,2.5098039216,34.018348624,45.247706422,42.9,-7.1,24.110091743,32.256880734,42.8,-7.1,5,93,98,42.9,57.1,9.0275229358,2.0917431193,0.9908256881,65.9
647,Shawn Thornton,39,LW,FLA,0.3125,0.3125,0.625,-7,67,-0.2,2,0,0,0,2,0,0,6.5625,4.8,7.68,0.16,1.04,39.6875,60.15625,39.7,-11.8,31.71875,43.59375,42.1,-8.5,4,93.8,97.8,42.7,57.3,12.65625,1.25,1.25,51.9
656,Chris Neil,37,RW,OTT,0.1496259352,0.4488778055,0.5985037406,-11,63,-0.6,1,0,0,0,3,0,0,6.2842892768,2.4,7.57,0.3773584906,2.0377358491,49.376558603,58.503740648,45.8,-2.7,35.610972569,41.895261845,45.9,-3.2,3.2,91.2,94.3,61.2,38.8,9.8753117207,1.6458852868,1.3466334165,63.6
674,Jordin Tootoo,33,RW,CHI,0.3560830861,0.178041543,0.5341246291,-6,28,-0.3,2,0,0,0,1,0,0,7.6557863501,4.7,6.74,0.16,1.04,54.658753709,56.795252226,49,0.1,37.922848665,39.525222552,49,0.4,3.2,93.2,96.4,47.6,52.4,14.421364985,1.6023738872,1.6023738872,53.1
682,Jared Boll,30,RW,ANA,0,0.6060606061,0.6060606061,-3,87,-0.3,0,0,0,0,3,0,0,2.6262626263,0,5.82,0.2745098039,1.3333333333,36.767676768,56.767676768,39.3,-12.4,29.494949495,43.636363636,40.3,-11.5,6.4,94.5,100.9,56,44,5.2525252525,0.404040404,1.0101010101,50
